Id	Name	AssetName	Desc	AudioCategory
55	univ1009	univ1009	ユニティちゃん「ユニティちゃんブログだよっ！」	2
56	univ1010	univ1010	ユニティちゃん「さてさて…最新情報はあるかなっ！？」	2
57	univ1011	univ1011	ユニティちゃん「わたしとの約束だよっ！　ちゃんと読んでねっ！」	2
58	univ1012	univ1012	ユニティちゃん「あらら…更新はなかったみたい。ごめんねぇ〜っ！」	2
59	univ1013	univ1013	ユニティちゃん「また一緒に遊ぼうねっ！　バイバイーっ！」	2
60	univ1014	univ1014	ユニティちゃん「えーっ！　もう行っちゃうのーっ！？」	2
61	univ1015	univ1015	ユニティちゃん「えー…おほん（咳払いのアドリブ）　アーユーレディ？」	2
62	univ1016	univ1016	ユニティちゃん「スタートっ！」	2
63	univ1017	univ1017	ユニティちゃん「ゴーーーールッ！」	2
64	univ1018	univ1018	ユニティちゃん「クリアっ！　やったねっ！」	2
65	univ1019	univ1019	ユニティちゃん「オールクリアっ！　おめでとうっ！」	2
66	univ1020	univ1020	ユニティちゃん「エクセレントっ！　すっごーいっ！」	2
67	univ1021	univ1021	ユニティちゃん「がんばれーっ！」	2
68	univ1022	univ1022	ユニティちゃん「（可愛らしく）ファイトぉっ！」	2
69	univ1023	univ1023	ユニティちゃん「おーえす、おーえす！　ゴーッ！」	2
70	univ1024	univ1024	ユニティちゃん「どんまいっ！」	2
71	univ1025	univ1025	ユニティちゃん「あらら…残念っ！」	2
72	univ1026	univ1026	ユニティちゃん「もう一回やってみる？」	2
73	univ1027	univ1027	ユニティちゃん「そうこなくっちゃねっ！」	2
74	univ1028	univ1028	ユニティちゃん「（明るく）お疲れ様っ！」	2
75	univ1029	univ1029	ユニティちゃん「おっけーっ！」	2
76	univ1030	univ1030	ユニティちゃん「のぉーっ！」	2
77	univ1031	univ1031	ユニティちゃん「のん、のん」	2
78	univ1032	univ1032	ユニティちゃん「（このボタンを…のニュアンスで）ぽちっと！」	2
79	univ1033	univ1033	ユニティちゃん「（いたずらっぽく）チェック、するっ？」	2
80	univ1034	univ1034	ユニティちゃん「ロード中だよっ。もう少しだけ待っててねっ！」	2
81	univ1035	univ1035	ユニティちゃん「（可愛らしく）いやーんっ！」	2
82	univ1036	univ1036	ユニティちゃん「（可愛らしく）もう…ばかぁ…」	2
83	univ1037	univ1037	ユニティちゃん「（可愛らしく）ああん…そんなことしちゃダメだってー」	2
84	univ1038	univ1038	ユニティちゃん「（軽く驚いた感じで）きゃっ！」	2
85	univ1039	univ1039	ユニティちゃん「（不思議そうに）ふぇっ？」	2
86	univ1040	univ1040	ユニティちゃん「ねぇねぇ…今なにしてるのかなっ！？」	2
87	univ1041	univ1041	ユニティちゃん「来たなぁ〜っ！　ユニティ仮面っ！」	2
88	univ1042	univ1042	ユニティちゃん「ユニティ仮面！　勝負っ！」	2
89	univ1043	univ1043	ユニティちゃん「さすがね。ユニティ仮面…」	2
90	univ1044	univ1044	ユニティちゃん「やったあっ！　ユニティ仮面に勝っちゃった！」	2
91	univ1045	univ1045	ユニティちゃん「引き分けよっ！　ユニティ仮面！」	2
92	univ1046	univ1046	ユニティちゃん「ユニティ仮面…もしかして、あなたは…」	2
93	univ1047	univ1047	ユニティちゃん「またね…ユニティ仮面」	2
94	univ1048	univ1048	ユニティちゃん「ナイスファイトっ！」	2
95	univ1049	univ1049	ユニティちゃん「わたしと一緒にユニティを覚えちゃおうっ！」	2
96	univ1050	univ1050	ユニティちゃん「わたしと一緒にパーティを組もうっ！」	2
97	univ1051	univ1051	ユニティちゃん「ユニティ県人会議へようこそっ！」	2
98	univ1052	univ1052	ユニティちゃん「あなたが、伝説の支援Ｐ（ぴー）？」	2
99	univ1053	univ1053	ユニティちゃん「イベント、もりだくさんっ！」	2
100	univ1054	univ1054	ユニティちゃん「イベント情報だよっ！」	2
101	univ1055	univ1055	ユニティちゃん「会場で待ってるよっ！　みんな遊びにきてねっ！」	2
102	univ1056	univ1056	ユニティちゃん「なにそれっ！？　もしかして、強いのっ！？」	2
103	univ1057	univ1057	ユニティちゃん「ふむふむ…なかなかいいところを突いてくるねぇ…」	2
104	univ1058	univ1058	ユニティちゃん「こんなこともあろうかと思ってぇ！　とりゃあっ！」	2
105	univ1059	univ1059	ユニティちゃん「（不敵に）ふっふーん…いいたいことはそれだけっ！？」	2
106	univ1060	univ1060	ユニティちゃん「お・し・お・き…しちゃおっかなーっ！？」	2
107	univ1061	univ1061	ユニティちゃん「ご・ほ・う・び…あげちゃおっかなーっ！？」	2
108	univ1062	univ1062	ユニティちゃん「そ・れ・は…秘密、だよっ！」	2
109	univ1063	univ1063	ユニティちゃん「異議ありっ！」	2
110	univ1064	univ1064	ユニティちゃん「異議なしっ！」	2
111	univ1065	univ1065	ユニティちゃん「ギルティっ！」	2
112	univ1066	univ1066	ユニティちゃん「ノット・ギルティっ！」	2
113	univ1067	univ1067	ユニティちゃん「ロード中にイジェクトボタンを押しちゃだめぇ〜っ！」	2
114	univ1068	univ1068	ユニティちゃん「（感心するように）ほほぉ……ふぅむ……へぇぇ…」	2
115	univ1069	univ1069	ユニティちゃん「プレゼント、あげるっ！」	2
116	univ1070	univ1070	ユニティちゃん「アイテム、ゲット！」	2
117	univ1071	univ1071	ユニティちゃん「回復、してあげるっ！」	2
118	univ1072	univ1072	ユニティちゃん「オーケィ、わたしにまかせてっ！」	2
119	univ1073	univ1073	ユニティちゃん「サンクス！」	2
120	univ1074	univ1074	ユニティちゃん「ナイス、フォロー！」	2
121	univ1075	univ1075	ユニティちゃん「ここはあなたにまかせるわ」	2
122	univ1076	univ1076	ユニティちゃん「いよいよボスの登場ね…」	2
123	univ1077	univ1077	ユニティちゃん「（悔しそうに）くっ…ここまで来たのに…」	2
124	univ1078	univ1078	ユニティちゃん「倍返しよっ！」	2
125	univ1079	univ1079	ユニティちゃん「（あくびのブレスの後で）…ねまーしゅ〜」	2
126	univ1080	univ1080	ユニティちゃん「このゲームはユニティちゃんライセンスで提供されています」	2
127	univ1081	univ1081	ユニティちゃん「このコンテンツはユニティちゃんライセンスで提供されています」	2
128	univ1082	univ1082	ユニティちゃん「ユニティ・テクノロジーズ・ジャパンっ！」	2
129	univ1083	univ1083	ユニティちゃん「ユニティ・テクノロジーズっ！」	2
130	univ1084	univ1084	ユニティちゃん「パワード・バイ・ユニティっ！」	2
131	univ1085	univ1085	ユニティちゃん「にゃーんっ！」	2
132	univ1086	univ1086	ユニティちゃん「にゃにゃーんっ！」	2
133	univ1087	univ1087	ユニティちゃん「じゃじゃ〜んっ！」	2
134	univ1088	univ1088	ユニティちゃん「わたしと一緒に…ゲームしよっ？」	2
135	univ1089	univ1089	ユニティちゃん「かわいく、撮ってねっ！」	2
136	univ1090	univ1090	ユニティちゃん「時間ですよーっ！」	2
137	univ1091	univ1091	ユニティちゃん「きゃっ！」	2
138	univ1092	univ1092	ユニティちゃん「あんっ！」	2
139	univ1093	univ1093	ユニティちゃん「あううっ…」	2
140	univ1094	univ1094	ユニティちゃん「ひゃっ！」	2
141	univ1095	univ1095	ユニティちゃん「ひっどぉーいっ！」	2
142	univ1096	univ1096	ユニティちゃん「もう、怒ったぞおっ！」	2
143	univ1097	univ1097	ユニティちゃん「ゲージいっぱいっ！」	2
144	univ1098	univ1098	ユニティちゃん「ここから一気に逆転よっ！」	2
145	univ1099	univ1099	ユニティちゃん「ドンマイ、ドンマイ…」	2
146	univ1100	univ1100	ユニティちゃん「会心の一撃ぃっ！」	2
147	univ1101	univ1101	ユニティちゃん「（氣を打ち込むイメージで）はっ！」	2
148	univ1102	univ1102	ユニティちゃん「（氣を打ち込むイメージで）とおおおっ！」	2
149	univ1103	univ1103	ユニティちゃん「これで終わりよっ！」	2
150	univ1104	univ1104	ユニティちゃん「（可愛らしく）ファイナルブロウ、くらえっ！　やあっ！」	2
151	univ1105	univ1105	ユニティちゃん「わたしでいいの…？」	2
152	univ1106	univ1106	ユニティちゃん「選んでくれて、ありがとっ！」	2
153	univ1107	univ1107	ユニティちゃん「さてさて、これからどうしよっか？」	2
154	univ1108	univ1108	ユニティちゃん「なにして遊ぼうか？」	2
155	univ1109	univ1109	ユニティちゃん「どれを選ぶ？」	2
156	univ1110	univ1110	ユニティちゃん「今日はとっても楽しかった！　また一緒に遊ぼうねっ！」	2
157	univ1111	univ1111	ユニティちゃん「ごめんね。なんかイマイチだった…」	2
158	univ1112	univ1112	ユニティちゃん「う〜ん…今度は別の遊びをしようよっ！」	2
159	univ1113	univ1113	ユニティちゃん「ねぇねぇ…今日、時間あるかな？」	2
160	univ1114	univ1114	ユニティちゃん「ねぇねぇ…今、時間あるかな？」	2
161	univ1115	univ1115	ユニティちゃん「（寂しそうに）わたしのとの約束…忘れちゃった？」	2
162	univ1116	univ1116	ユニティちゃん「（ジェラシー含みの怒りっぽく）もぅっ、ばぁかぁーっ！」	2
163	univ1117	univ1117	ユニティちゃん「わたしからのプレゼント…受け取ってくれるかな？」	2
164	univ1118	univ1118	ユニティちゃん「えっ…そんな…それは恥ずかしくて言えないよ…」	2
165	univ1119	univ1119	ユニティちゃん「一緒にいられるだけで、いいよ…」	2
166	univ1120	univ1120	ユニティちゃん「これからもずっと一緒だよっ！」	2
167	univ1121	univ1121	ユニティちゃん「むぅーっ！遅ぉーーーーいっ！」	2
168	univ1122	univ1122	ユニティちゃん「今日のごはんはね〜…うふふっ！」	2
169	univ1123	univ1123	ユニティちゃん「今日のお弁当はね〜…うふふっ！」	2
170	univ1124	univ1124	ユニティちゃん「今日のおやつはね〜…うふふっ！」	2
171	univ1125	univ1125	ユニティちゃん「これ、みーんな、アセットストアから落としてきたんだよっ！　すごいでしょーっ！　えへっ！」	2
172	univ1126	univ1126	ユニティちゃん「大好きっ！」	2
173	univ1127	univ1127	ユニティちゃん「（恥ずかしそうに）…好きだよ」	2
174	univ1128	univ1128	ユニティちゃん「いい友達…かなっ？」	2
175	univ1129	univ1129	ユニティちゃん「友達だよっ！」	2
176	univ1130	univ1130	ユニティちゃん「うーん…ちょっと苦手かなぁ…」	2
177	univ1131	univ1131	ユニティちゃん「（言いにくそうに）ごめん！嫌いなんだ…」	2
178	univ1132	univ1132	ユニティちゃん「大っ嫌いっ！」	2
179	univ1133	univ1133	ユニティちゃん「（可愛らしく）あなたが、あの伝説の生き別れのお父さんっ！？」	2
180	univ1134	univ1134	ユニティちゃん「（可愛らしく）…なわけ、ないない」	2
181	univ1135	univ1135	ユニティちゃん「（楽しげに）うふっ…そうこなくっちゃねっ！」	2
182	univ1136	univ1136	ユニティちゃん「ゼロっ！」	2
183	univ1137	univ1137	ユニティちゃん「ワンっ！」	2
184	univ1138	univ1138	ユニティちゃん「ツー！」	2
185	univ1139	univ1139	ユニティちゃん「スリー！」	2
186	univ1140	univ1140	ユニティちゃん「フォー！」	2
187	univ1141	univ1141	ユニティちゃん「ファイブっ！」	2
188	univ1142	univ1142	ユニティちゃん「シックス！」	2
189	univ1143	univ1143	ユニティちゃん「セブン！」	2
190	univ1144	univ1144	ユニティちゃん「エイト！」	2
191	univ1145	univ1145	ユニティちゃん「ナイン！」	2
192	univ1146	univ1146	ユニティちゃん「テンっ！」	2
193	univ1147	univ1147	ユニティちゃん「いち！」	2
194	univ1148	univ1148	ユニティちゃん「にっ！」	2
195	univ1149	univ1149	ユニティちゃん「さんっ！」	2
196	univ1150	univ1150	ユニティちゃん「しっ！」	2
197	univ1151	univ1151	ユニティちゃん「ごっ！」	2
198	univ1152	univ1152	ユニティちゃん「ろくっ！」	2
199	univ1153	univ1153	ユニティちゃん「ななっ！」	2
200	univ1154	univ1154	ユニティちゃん「はちっ！」	2
201	univ1155	univ1155	ユニティちゃん「きゅう！」	2
202	univ1156	univ1156	ユニティちゃん「じゅうっ！」	2
203	univ1157	univ1157	ユニティちゃん「ひとつ」	2
204	univ1158	univ1158	ユニティちゃん「ふたつ」	2
205	univ1159	univ1159	ユニティちゃん「みっつ」	2
206	univ1160	univ1160	ユニティちゃん「よっつ」	2
207	univ1161	univ1161	ユニティちゃん「いつつ」	2
208	univ1162	univ1162	ユニティちゃん「むっつ」	2
209	univ1163	univ1163	ユニティちゃん「ななつ」	2
210	univ1164	univ1164	ユニティちゃん「やっつ」	2
211	univ1165	univ1165	ユニティちゃん「ここのつ」	2
212	univ1166	univ1166	ユニティちゃん「とお」	2
213	univ1167	univ1167	ユニティちゃん「じゃんけん」	2
214	univ1168	univ1168	ユニティちゃん「ぽんっ！」	2
215	univ1169	univ1169	ユニティちゃん「グー！」	2
216	univ1170	univ1170	ユニティちゃん「パー！」	2
217	univ1171	univ1171	ユニティちゃん「チョキ！」	2
218	univ1172	univ1172	ユニティちゃん「あいこで、しょっ！」	2
219	univ1173	univ1173	ユニティちゃん「やったあ！　わたしの勝ちっ！」	2
220	univ1174	univ1174	ユニティちゃん「うふふっ、あいこだねっ！」	2
221	univ1175	univ1175	ユニティちゃん「残念。負けちゃった」	2
222	univ1176	univ1176	ユニティちゃん「じゃんけん、ぽんっ！」	2
223	univ1177	univ1177	ユニティちゃん「最初は、グーっ！」	2
224	univ1178	univ1178	ユニティちゃん「あっち向いて…」	2
225	univ1179	univ1179	ユニティちゃん「ほいっ！」	2
226	univ1180	univ1180	ユニティちゃん「まるっ！」	2
227	univ1181	univ1181	ユニティちゃん「バツっ！」	2
228	univ1182	univ1182	ユニティちゃん「結果発表っ！じゃんじゃじゃーんっ！」	2
229	univ1183	univ1183	ユニティちゃん「今回はがんばったね。おめでとう！」	2
230	univ1184	univ1184	ユニティちゃん「今回はイマイチだったけど、次は頑張ろうねっ！」	2
231	univ1185	univ1185	ユニティちゃん「今回は油断しちゃったかな？次はしっかりやろうねっ！」	2
232	univ1186	univ1186	ユニティちゃん「レコード更新っ！おめでとうっ！」	2
233	univ1187	univ1187	ユニティちゃん「スコア更新っ！おめでとうっ！」	2
234	univ1188	univ1188	ユニティちゃん「ランキング更新っ！おめでとうっ！」	2
235	univ1189	univ1189	ユニティちゃん「あらら〜…もっと頑張ろうねっ！」	2
236	univ1190	univ1190	ユニティちゃん「大丈夫。あなたならきっと出来るよっ！」	2
237	univ1191	univ1191	ユニティちゃん「わたし、応援しているからねっ！」	2
238	univ1192	univ1192	ユニティちゃん「リラックス、リラックスっ！」	2
239	univ1193	univ1193	ユニティちゃん「やったねっ！おめでとうっ！」	2
240	univ1194	univ1194	ユニティちゃん「頑張ってる姿って、いいね。ステキだよ！」	2
241	univ1195	univ1195	ユニティちゃん「上上下下左右左右ＢＡ（うえうえしたしたひだりみぎひだりみぎびーえー）で、おっけーだよっ！」	2
242	univ1196	univ1196	ユニティちゃん「まったねぇ〜っ！バイバイ〜っ！」	2
243	univ1197a	univ1197a	ユニティちゃん「進捗（しんちょく）どうですか？」	2
244	univ1197b	univ1197b	ユニティちゃん「進捗（しんちょく）どうですか？」	2
245	univ1197c	univ1197c	ユニティちゃん「進捗（しんちょく）どうですか？」	2
246	univ1198	univ1198	ユニティちゃん「もういいかい？」	2
247	univ1199	univ1199	ユニティちゃん「まーだだよ」	2
248	univ1200	univ1200	ユニティちゃん「もういいよっ！」	2
249	univ1201	univ1201	ユニティちゃん「みーつけたっ！」	2
250	univ1202	univ1202	ユニティちゃん「あらら、みつかっちゃった…」	2
251	univ1203	univ1203	ユニティちゃん「えーと…ここかな？」	2
252	univ1204	univ1204	ユニティちゃん「どこかなぁ？」	2
253	univ1205	univ1205	ユニティちゃん「あれっ！？違う？」	2
254	univ1206	univ1206	ユニティちゃん「また違った？」	2
255	univ1207	univ1207	ユニティちゃん「わたしが鬼ねっ！」	2
256	univ1208	univ1208	ユニティちゃん「あなたが鬼ねっ！」	2
257	univ1209	univ1209	ユニティちゃん「待てーっ！」	2
258	univ1210	univ1210	ユニティちゃん「待て待てーっ！」	2
259	univ1211	univ1211	ユニティちゃん「えへっ！捕まえたっ！」	2
260	univ1212	univ1212	ユニティちゃん「鬼さんこちらっ！」	2
261	univ1213	univ1213	ユニティちゃん「こっちだよーっ！」	2
262	univ1214	univ1214	ユニティちゃん「ほらほらっ！」	2
263	univ1215	univ1215	ユニティちゃん「おっそーいっ！」	2
264	univ1216	univ1216	ユニティちゃん「あれれっ…掴まっちゃった」	2
265	univ1217	univ1217	ユニティちゃん「レッツ、ゴーっ！」	2
266	univ1218	univ1218	ユニティちゃん「こはく、いっきまーすっ！」	2
267	univ1219	univ1219	ユニティちゃん「はっしんっ！」	2
268	univ1220	univ1220	ユニティちゃん「戦闘開始っ！」	2
269	univ1221	univ1221	ユニティちゃん「ターゲット、ロックオンっ！」	2
270	univ1222	univ1222	ユニティちゃん「ファイアッ！」	2
271	univ1223	univ1223	ユニティちゃん「シューートッ！」	2
272	univ1224	univ1224	ユニティちゃん「（冒頭タメて、）そんな攻撃が……わたしに効くかぁ〜〜っ！」	2
273	univ1225	univ1225	ユニティちゃん「（コミカルに）退却〜っ！」	2
274	univ1226	univ1226	ユニティちゃん「（コミカル）脱出しますぅ〜っ！」	2
275	univ1227	univ1227	ユニティちゃん「いけぇーっ！」	2
276	univ1228	univ1228	ユニティちゃん「うそっ！きゃあああっ！」	2
277	univ1229	univ1229	ユニティちゃん「えーっ！弾切れっ！？」	2
278	univ1230	univ1230	ユニティちゃん「まだまだっ！」	2
279	univ1231	univ1231	ユニティちゃん「そろそろ、ヤバいかなぁ…」	2
280	univ1232	univ1232	ユニティちゃん「パワーアップっ！」	2
281	univ1233	univ1233	ユニティちゃん「私のターンだよっ！」	2
282	univ1234	univ1234	ユニティちゃん「ドローっ！」	2
283	univ1235	univ1235	ユニティちゃん「セット！」	2
284	univ1236	univ1236	ユニティちゃん「ターンエンドっ！」	2
285	univ1237	univ1237	ユニティちゃん「発動っ！」	2
286	univ1238	univ1238	ユニティちゃん「あなたのターンだよっ！」	2
287	univ1239	univ1239	ユニティちゃん「これで終わりっ！」	2
288	univ1240	univ1240	ユニティちゃん「どれかな〜？　これかな〜？」	2
289	univ1241	univ1241	ユニティちゃん「よろしくお願いしますっ！　えへへ…」	2
290	univ1242	univ1242	ユニティちゃん「お手やわらかに、よろしくねっ！」	2
291	univ1243	univ1243	ユニティちゃん「あちゃー…ダメかぁ…」	2
292	univ1244	univ1244	ユニティちゃん「う〜ん…どうしよっかなぁ…」	2
293	univ1245	univ1245	ユニティちゃん「ちょ、ちょっと！タンマっ！」	2
294	univ1246	univ1246	ユニティちゃん「えーとぉ…やり直していい？」	2
295	univ1247	univ1247	ユニティちゃん「（コミカルに）ふふん…ダメに決まっておろうがっ！」	2
296	univ1248	univ1248	ユニティちゃん「我が邪気眼（じゃきがん）に逆らうとはな…」	2
297	univ1249	univ1249	ユニティちゃん「あなたは…も、もしかして…我がマスターっ！？」	2
298	univ1250	univ1250	ユニティちゃん「貴様を我がサーバントとして認めよう…ふふふっ！」	2
299	univ1251	univ1251	ユニティちゃん「助けてっ！ユニティ仮面っ！」	2
300	univ1252	univ1252	ユニティちゃん「わたしも戦うわっ！ユニティ仮面っ！」	2
301	univ1253	univ1253	ユニティちゃん「みんなのパワーを、わたしにちょうだいっ！」	2
302	univ1254	univ1254	ユニティちゃん「とぅ！」	2
303	univ1255	univ1255	ユニティちゃん「とりゃ！」	2
304	univ1256	univ1256	ユニティちゃん「てぇいっ！」	2
305	univ1257	univ1257	ユニティちゃん「やぁあっ！」	2
306	univ1258	univ1258	ユニティちゃん「（被ダメージ）痛たたたっ…！」	2
307	univ1259	univ1259	ユニティちゃん「（被ダメージ）あうちっ！」	2
308	univ1260	univ1260	ユニティちゃん「必殺っ！」	2
309	univ1261	univ1261	ユニティちゃん「あちょーっ！」	2
310	univ1262	univ1262	ユニティちゃん「ジャッジメントっ！」	2
311	univ1263	univ1263	ユニティちゃん「正義は我にありっ！」	2
312	univ1264	univ1264	ユニティちゃん「戦いの後は、熱々のカレーコロッケよね…はむっ！（と食べるアドリブ）はぁぁん…美味しい〜っ！」	2
313	univ1265	univ1265	ユニティちゃん「（ダメージ後の荒い息づかい）…勝って…ユニティ仮面…わたしの代わりに勝ってね…ガクっ（と、うなだれる擬音を口で入れてください）」	2
314	univ1266	univ1266	ユニティちゃん「（身体にエネルギーが満ちるイメージで）こっ…これが…これが…真の…ちからっ！」	2
315	univ1267	univ1267	ユニティちゃん「あなたのパワー、あなたの意志、そしてあなたの夢と希望、全てこのわたしが受け取ったわっ！　ユニティ仮面っ！」	2
316	univ1268	univ1268	ユニティちゃん「日付が変わったよ！」	2
317	univ1269	univ1269	ユニティちゃん「１時！明日の準備は大丈夫？」	2
318	univ1270	univ1270	ユニティちゃん「２時だよ〜…わたしもう寝るね〜…おやふみ…」	2
319	univ1271	univ1271	ユニティちゃん「（寝息+）ふぁんじ…」	2
320	univ1272	univ1272	ユニティちゃん「（寝息+）ひょじー…」	2
321	univ1273	univ1273	ユニティちゃん「（寝息+）ほじ…」	2
322	univ1274	univ1274	ユニティちゃん「（寝息+）ほふじ…」	2
323	univ1275	univ1275	ユニティちゃん「７時かぁ…。ふわ〜ぁ…。おはよ〜」	2
324	univ1276	univ1276	ユニティちゃん「８時だね。そろそろエンジンかけなきゃ」	2
325	univ1277	univ1277	ユニティちゃん「９時だよ！遅刻してない？大丈夫？」	2
326	univ1278	univ1278	ユニティちゃん「１０時〜」	2
327	univ1279	univ1279	ユニティちゃん「１１時！もうすぐお昼！」	2
328	univ1280	univ1280	ユニティちゃん「お昼だよ〜！」	2
329	univ1281	univ1281	ユニティちゃん「１３時をお知らせしまーす」	2
330	univ1282	univ1282	ユニティちゃん「１４時だね。一番マッタリしちゃう時間…」	2
331	univ1283	univ1283	ユニティちゃん「１５時…。油断すると眠気が…」	2
332	univ1284	univ1284	ユニティちゃん「じゅうろく…へへ、もう食べられない…よ…」	2
333	univ1285	univ1285	ユニティちゃん「はっ！ 何時の間に１７時に！？」	2
334	univ1286	univ1286	ユニティちゃん「もう１８時か〜。そろそろ暗くなってくるね」	2
335	univ1287	univ1287	ユニティちゃん「１９時だよ。みんなテレビ見てる時間かな？」	2
336	univ1288	univ1288	ユニティちゃん「２０時！ お仕事してる人はそろそろ一区切りかな？」	2
337	univ1289	univ1289	ユニティちゃん「２１時〜。何か面白いテレビやってるかなぁ」	2
338	univ1290	univ1290	ユニティちゃん「（風呂音+鼻歌交じり）ふんふ〜ん♪ ２２時だよーん♪」	2
339	univ1291	univ1291	ユニティちゃん「ふい〜… あと一時間で今日も終わりだね〜」	2
340	univ1292	univ1292	ユニティちゃん「０時です」	2
341	univ1293	univ1293	ユニティちゃん「１時です」	2
342	univ1294	univ1294	ユニティちゃん「２時になりました」	2
343	univ1295	univ1295	ユニティちゃん「３時です」	2
344	univ1296	univ1296	ユニティちゃん「４時です」	2
345	univ1297	univ1297	ユニティちゃん「５時になりました」	2
346	univ1298	univ1298	ユニティちゃん「６時です」	2
347	univ1299	univ1299	ユニティちゃん「７時です」	2
348	univ1300	univ1300	ユニティちゃん「８時になりました」	2
349	univ1301	univ1301	ユニティちゃん「９時です」	2
350	univ1302	univ1302	ユニティちゃん「１０時です」	2
351	univ1303	univ1303	ユニティちゃん「１１時になりました」	2
352	univ1304	univ1304	ユニティちゃん「１２時です」	2
353	univ1305	univ1305	ユニティちゃん「１３時です」	2
354	univ1306	univ1306	ユニティちゃん「１４時になりました」	2
